用户编号,最大停电次数
78687236,3
78699485,3
78757389,3
78768375,3
78783004,3
78795360,3
78796484,3
78802610,3
78812505,3
78825521,3
78873277,3
78896500,4
78957042,3
78961246,3
78978685,4
79009318,3
79010801,3
79013576,3
79024901,3
79030571,3
79034848,3
79053550,3
79128803,3
79133721,3
79146568,3
79155038,3
79172602,3
79184079,3
79188327,3
79211884,3
79269476,3
79281650,3
79283368,3
79284903,4
79335256,3
79363758,3
79380055,3
79443206,4
79512100,3
79513976,3
79517385,3
79523523,3
79552418,3
79559648,3
79576648,3
79589496,3
79602218,3
79618888,3
79639820,3
79657425,3
79665064,3
79679318,3
79696189,3
79697683,3
79712105,3
79731764,3
79762815,3
79766401,3
79773992,3
79787071,3
79788335,3
79799988,3
79810623,3
79857968,3
79884500,3
79885317,3
79887225,3
79894636,3
80001887,3
80004674,3
80006376,3
80015966,3
80020862,3
80044194,3
80058992,3
80071673,4
80071712,3
80114339,3
80118584,3
80129756,3
80133790,3
80142214,3
80148059,3
80154813,3
80181751,3
80194934,3
80244198,3
80249916,3
80254795,3
80260993,3
80280500,3
80303140,3
80334845,3
80337529,3
80344353,3
80346155,3
80360019,3
80366962,3
80377223,3
80396458,3
80401687,3
80431603,3
80445707,3
80447494,3
80473776,5
80486339,4
80488832,3
80491844,3
80524754,3
80562530,4
80568967,3
80582149,3
80624337,3
80627784,3
80629206,3
80631357,3
80636122,4
80652042,3
80690199,3
80694832,4
80727738,3
80742989,3
80748480,3
80753959,3
80761692,3
80767724,3
80802331,3
80807776,3
80815568,3
80823574,3
80860372,3
80899429,3
80902111,3
80929450,3
80930352,3
80982488,4
80986485,4
81009228,3
81023066,3
81023220,3
81053314,4
81110138,3
81113708,5
81224753,3
81252941,4
81341793,3
81378899,3
81405244,3
81411901,3
81459727,4
81522960,3
81525112,3
81528949,3
81530297,3
81535237,3
81618731,3
81630918,3
81644872,3
81666767,3
81688204,3
81690483,4
81707439,5
81711904,3
81719132,3
81734882,3
81738221,3
81773734,3
81787911,3
81799464,3
81813657,3
81843280,3
81854663,3
81891439,3
81917938,3
81922577,3
81944279,3
81945732,3
81951152,3
81966299,3
81977483,3
82015023,3
82035424,3
82037255,3
82047608,3
82080150,3
82105410,3
82108113,3
82140145,3
82163495,3
82186818,3
82201187,3
82214827,3
82250240,3
82253199,3
82256270,3
82299552,3
82338011,3
82345360,3
82359019,4
82364499,3
82379727,3
82379847,3
82399959,3
82444307,3
82450582,3
82451614,3
82469148,3
82505957,3
82566385,3
82599216,3
82618925,3
82627573,3
82649800,4
82695939,3
82717703,3
82726127,3
82740542,3
82763789,4
82767631,3
82776832,3
82810998,3
82812184,3
82852657,3
82884416,3
82907635,3
82943764,4
82981782,3
82993928,3
83003887,4
83004828,3
83028204,3
83033721,3
83053645,3
83057307,3
83088548,4
83123295,3
83127169,3
83128293,3
83141661,3
83149047,3
83157894,3
83191089,3
83204004,3
83210533,4
83246800,3
83254537,3
83278142,3
83281539,3
83296709,3
83306617,3
83306718,3
83334480,3
83352202,3
83382090,3
83388691,3
83501580,3
83508341,3
83517455,3
83524125,3
83544751,3
83598313,4
83655166,3
83668690,3
83767838,3
83780168,3
83790663,3
83798323,3
83802573,3
83849104,3
83859660,3
83896674,3
83956177,5
83965459,3
83979653,3
83991335,3
84012574,3
84030521,3
84043165,3
84050310,4
84064889,3
84076611,3
84084264,3
84110164,3
84125134,3
84137611,3
84156796,3
84165984,3
84174691,3
84178543,3
84180361,5
84201980,3
84293944,3
84297548,3
84317930,3
84420193,3
84427472,3
84442520,3
84456030,4
84488543,3
84492830,4
84496160,4
84519629,3
84568119,3
84613774,3
84631200,3
84631635,3
84659796,3
84717530,3
84720102,3
84732520,3
84744157,3
84772725,3
84864125,4
84925216,3
84942028,3
84974629,3
84983026,3
84999723,3
85002699,3
85015615,3
85016232,3
85046939,3
85079287,3
85097473,3
85097618,3
85126329,3
85151651,3
85177269,4
85196620,3
85216937,3
85242119,3
85259224,3
85303285,3
85335838,3
85336608,3
85359624,3
85377296,3
85389115,3
85392576,4
85404632,3
85406221,3
85423410,3
85463036,4
85498834,3
85518842,3
85520735,3
85528765,3
85541458,3
85569792,3
85591907,4
85609182,4
85630246,4
85637171,3
85640724,3
85658542,4
85753006,3
85784782,3
85803166,3
85805392,3
85869771,4
85896699,3
85910766,3
85915293,3
85940978,3
85973638,3
85976269,4
85988193,4
86016884,3
86025123,3
86030757,4
86047862,4
86072736,3
86077794,3
86081748,3
86092116,3
86125659,3
86145674,3
86155950,3
86156690,4
86260967,3
86280121,3
86334396,3
86347820,3
86364079,3
86376026,3
86478977,3
86502981,3
86511103,3
86527895,3
86583870,4
86591953,3
86603668,3
86609613,3
86628776,3
86636878,3
86638363,3
86666240,3
86699476,3
86756849,3
86757964,4
86780994,3
86796771,3
86823605,3
86848701,3
86869888,3
86899707,3
86902509,3
86962770,3
86975080,3
87020885,3
87047234,3
87053252,4
87069625,3
87071496,3
87097323,3
87109200,3
87114362,3
87128756,3
87131296,3
87147375,3
87153353,4
87213352,3
87269360,3
87289843,3
87289980,3
87305343,3
87324840,3
87341729,3
87373740,3
87390931,3
87417139,3
87417716,3
87444119,3
87449683,3
87450609,3
87456040,3
87502295,3
87532260,4
87542439,3
87564352,3
87589928,3
87619439,3
87619667,4
87643504,4
87653431,3
87670342,3
87748549,3
87754474,3
87808023,3
87812134,3
87816099,3
87819916,3
87830964,3
87837312,3
87845137,3
87861432,3
87876351,3
87894642,3
87949890,4
87982159,3
88008409,3
88012814,3
88032025,4
88059053,3
88060473,4
88103996,3
88112909,3
88113858,3
88149578,3
88208586,3
88229720,3
88245131,3
88266492,3
88304701,3
88398777,3
88407023,3
88413220,3
88429574,3
88431305,3
88441826,3
88469770,3
88473772,3
88477467,3
88493978,3
88552457,3
88591564,3
88592981,3
88627253,3
88666961,3
88670743,4
88703336,3
88708849,3
88717653,3
88723047,3
88743665,3
88763723,3
88814632,3
88826992,3
88834513,3
88852598,3
88878649,3
88887522,3
88898503,4
88903637,3
88915449,3
88916301,3
88948372,4
88957784,3
88974345,3
88982500,4
88998252,3
89017808,3
89024973,3
89033401,4
89035449,4
89063664,3
89063806,4
89089253,3
89095952,3
89108452,3
89122788,3
89128076,3
89135398,3
89153458,3
89191816,3
89205099,3
89227875,3
89269270,3
89282076,3
89292172,3
89386342,3
89387889,3
89408377,3
89415412,3
89425907,3
89463441,3
89474261,3
89513936,3
89537468,3
89549864,3
89556862,3
89560219,3
89563029,4
89580007,4
89604323,3
89635643,3
89651422,4
89724609,3
89786546,3
89793111,3
89796488,3
89807752,3
89826373,3
89834727,3
89845828,3
89848895,3
89926546,3
89934010,4
89948464,3
89954384,3
89957226,4
89997431,3
90016438,3
90096230,3
90099523,3
90125709,4
90128986,4
90239128,3
90243023,3
90269204,3
90274738,3
90366369,3
90387075,3
90387903,3
90391577,3
90411129,3
90424389,3
90432416,3
90463042,3
90514379,4
90517566,3
90549080,3
90631700,3
90645834,3
90677662,3
90679768,3
90739612,4
90745534,3
90747080,3
90756426,3
90771145,3
90778249,3
90801173,5
90862017,3
90927579,3
90933996,4
90935474,3
90968660,3
90980006,3
90995844,3
90999671,4
91008024,3
91021083,4
91027818,3
91031660,3
91059209,3
91092483,3
91096364,3
91150619,3
91192437,3
91196882,3
91233784,3
91235537,3
91251457,3
91272174,3
91273145,3
91306613,3
91338445,4
91375611,3
91406332,3
91456249,3
91464728,3
91475214,3
91488683,3
91501333,3
91514250,3
91525257,4
91537731,3
91553890,3
91566915,3
91590738,3
91608550,3
91653251,4
91677570,3
91679890,3
91680975,3
91687686,3
91689332,4
91724299,3
91729241,3
91736183,3
91755996,3
91760087,3
91787582,3
91794487,3
91820947,3
91837228,3
91846708,3
91880484,3
91925107,3
91948990,3
91999000,4
92059863,3
92072226,3
92085042,3
92131907,3
92189253,3
92220941,3
92261463,3
92306677,3
92316520,3
92348562,3
92369386,3
92373042,3
92373514,3
92409248,3
92422936,3
92424075,3
92425547,3
92457427,3
92505113,3
92514563,3
92523115,3
92538667,3
92551225,3
92553891,4
92584371,3
92618844,3
92631295,3
92636344,3
92653480,3
92671495,4
92732296,3
92739810,4
92741590,3
92748221,3
92805060,3
92810839,3
92836265,4
92842239,3
92875334,3
92885581,3
92901412,3
92921656,3
92935046,3
92935489,3
92984702,3
92996016,3
93031690,3
93075701,3
93085680,3
93086833,3
93128820,3
93203816,3
93204289,3
93248278,3
93256611,3
93258736,3
93283399,3
93313512,3
93332330,3
93349526,3
93367982,3
93396996,3
93408038,3
93420565,3
93426776,3
93427173,3
93438108,4
93480341,3
93483742,3
93496854,3
93514765,3
93536660,3
93604568,3
93609846,3
93634730,3
93667973,3
93697401,4
93749623,3
93785303,3
93791022,3
93833312,4
93875678,3
93876281,3
93877356,3
93883981,3
93886206,3
93917953,3
93950561,3
93951687,3
93991437,3
94023118,3
94031098,3
94036315,3
94064687,3
94067896,3
94077298,3
94103463,3
94135959,3
94166853,3
94204646,3
94225951,3
94238823,3
94244317,3
94248215,5
94311897,3
94312317,3
94314729,4
94325746,3
94378296,3
94378342,4
94398044,3
94414263,3
94427348,3
94440045,3
94442175,3
94451745,3
94506758,3
94554987,3
94564143,3
94591493,3
94591701,3
94600257,4
94617272,4
94618202,3
94630152,3
94670260,4
94677212,3
94681743,4
94697670,3
94710098,3
94715602,3
94716969,3
94745459,3
94773397,3
94790135,3
94801157,3
94823014,4
94882746,3
94922623,4
94939049,3
94949293,3
94953729,3
94961416,3
94966201,3
94981115,3
94989466,4
95016624,3
95136119,3
95158609,3
95178810,3
95197915,3
95231988,3
95240763,5
95246709,3
95250581,3
95270753,3
95311629,3
95317135,3
95320989,4
95364805,4
95387940,3
95417066,3
95432112,3
95495997,3
95503075,3
95503438,3
95547887,3
95564538,3
95598653,3
95638160,3
95669094,3
95674893,3
95701254,4
95736161,3
95739342,3
95751006,3
95756715,3
95767133,3
95817364,3
95820818,3
95823843,4
95849743,3
95850477,3
95860222,3
95865790,3
95866606,3
95873845,3
95892632,3
95938374,4
95958158,3
96054746,3
96085908,3
96097367,3
96169718,4
96173572,3
96185186,3
96224866,3
96258594,3
96320900,3
96390803,3
96394300,3
96394779,3
96406673,4
96423236,3
96463539,3
96477921,3
96507834,3
96518241,3
96525661,3
96530494,3
96569961,3
96580360,3
96585557,3
96657229,3
96662891,3
96669091,3
96673198,3
96687629,3
96775138,3
96790461,3
96843179,3
96845754,3
96892381,4
96942545,3
96973707,3
96986261,4
97002767,3
97010896,3
97037302,3
97069305,3
97086360,3
97136084,3
97145559,3
97147870,3
97159207,3
97164536,3
97173439,3
97189764,3
97209591,3
97244640,3
97258432,3
97335414,3
97336648,3
97337379,3
97358256,3
97383491,3
97427174,3
97434440,3
97435641,3
97443044,3
97451096,3
97460844,3
97469688,3
97497629,3
97501021,3
97507350,3
97517167,4
97523264,3
97543438,3
97572878,3
97599027,3
97611374,3
97641625,3
97703557,4
97715508,4
97734186,4
97781528,3
97787714,3
97806529,3
97845549,3
97898354,3
97946495,3
97948017,3
97953659,3
97957178,3
97998688,4
98010418,3
98067704,3
98097900,3
98103941,3
98121685,3
98176039,3
98187448,3
98284345,3
98300342,3
98369342,3
98375214,3
98420045,4
98457837,3
98465041,4
98520975,3
98543161,3
98544394,3
98547439,3
98563478,4
98589896,3
98592469,3
98613644,4
98659841,3
98746879,4
98747462,3
98918278,4
98932850,3
98934425,3
98961970,4
99031911,3
99050764,3
99078572,3
99099093,3
99116911,3
99139318,3
99179517,3
99192555,3
99235722,3
99274024,3
99301858,3
99328299,3
99339692,3
99349406,3
99358657,3
99404353,3
99444905,3
99500520,3
99502136,3
99511990,3
99514557,3
99523410,4
99537255,4
99540948,3
99547384,3
99549699,3
99552202,3
99558435,3
99561451,4
99584064,3
99598076,3
99665434,3
99673346,3
99689377,3
99702120,3
99710332,3
99725169,4
99789904,3
99790971,3
99791337,4
99822749,3
99830166,3
99835314,3
99845560,3
99897269,3
99912491,3
99963254,3
