企业,同比下降最大天数,环比下降最大天数
d6ab4e910cfd2ecb11d1,72.0,2.0
d720ccd44f9758adf4c0,1.0,6.0
d757919a41eb2d3ad7da,0.0,1.0
d7a10277d6a32afcdf75,0.0,4.0
d890b6cda2a2b725b465,0.0,3.0
d89f9d9d0041f1aa6afa,0.0,3.0
d911eb8453478c4ded79,0.0,4.0
d9c4d09f4b06947afda2,0.0,5.0
da1b025c4c047e267ea2,0.0,3.0
da39f39a26acfdca1e2f,0.0,3.0
da704662be0281208990,0.0,3.0
daa4fd166147271b40ef,0.0,2.0
db1c7927790610cbb81d,2.0,4.0
db368e37a0cfe8d163c9,0.0,2.0
db36e927baf3da182fc9,0.0,2.0
db822994317ab3ab79c4,5.0,3.0
db8b3ec957a8fbaaa9b3,10.0,3.0
dc910919c9884f65faee,0.0,6.0
dcaa6679f81aa639cced,0.0,2.0
dcc9c3e1a1a0e606cb04,0.0,3.0
dd4728fe291e0a0fa354,0.0,1.0
dd57e18cd5342a8d5ec9,0.0,1.0
dd5f8e708d58a5170240,1.0,4.0
dda5de72968fd20fac1b,0.0,3.0
de27e29a281b3a7e86a6,0.0,2.0
de794069a0e23d624d78,0.0,4.0
de9966e8d72a4fab9a65,0.0,4.0
dee8897effb38dec8f36,2.0,4.0
def0b61799049c6a30f9,0.0,2.0
def4ed20fa0112d80b55,0.0,2.0
df841590163e75fc324d,12.0,4.0
dfced71054196d720747,0.0,2.0
e0f27815aa5052993cb2,1.0,3.0
e1bab9423b51527dbee5,0.0,4.0
e1e77107c0d09b387f4a,0.0,2.0
e36fe9bfbc6729d38a92,1.0,4.0
e4812b9598e52e864bab,0.0,2.0
e4a0b2729598fc7d464f,0.0,4.0
e5820995ec9b6d41de4b,0.0,2.0
e5e51fe095b321acc7ca,0.0,2.0
e5f9a9b0a455f5564e6f,1.0,2.0
e64654b7990c0023abe4,6.0,4.0
e6812c49e8aa28672a81,21.0,5.0
e6d698f7ffbaf908956d,6.0,2.0
e6daf00fada6a6c0c246,0.0,5.0
e727d86bf45fa48ecf3f,0.0,4.0
e7d12656eb8bac9f7b9e,1.0,4.0
e81770507ae3b31a5cce,2.0,2.0
e8260c1bd2fc43d8b23b,0.0,3.0
e8f243f0b9f785d21f35,0.0,3.0
e901005605f9e1478a03,0.0,3.0
e923e954c6fd8b085a06,0.0,2.0
e9965f2a205e03b0ba77,1.0,3.0
ea0a395e3c6dcfe3c089,0.0,3.0
ea0e8b8ee06376fc9a11,0.0,4.0
ea23b58961656e770ee6,6.0,3.0
eace95ed972495625b9f,0.0,3.0
ead29241bc38995e577e,1.0,1.0
ebe248da74da5a0a5249,0.0,4.0
ebe879e470f38945a833,25.0,3.0
ec287edd4e344fb474ed,0.0,4.0
ec5e25ac26abe7d88cf9,0.0,3.0
ed1fb129679d047f3461,0.0,3.0
edbedff758ffdd2ab362,0.0,3.0
ef6e68b860ee39540327,0.0,4.0
ef988db3a5ecc5d4abda,0.0,4.0
ef99afb3cd4355f98c97,12.0,4.0
f04925cff588ccaf01ca,0.0,5.0
f04c50955097d353f74f,0.0,2.0
f0ba069a48a3b64f2a32,1.0,4.0
f102ff7f1b15c597f079,0.0,4.0
f1a64db3d84a17794e2c,1.0,5.0
f2b1b873873e62497b85,0.0,4.0
f2c35f53ca42ffef5038,0.0,3.0
f2fb14e55548bc2fe47c,0.0,3.0
f36345e4a0f86622ed14,0.0,3.0
f36fa2176da53bbff297,0.0,3.0
f3cbb213bb83e8369537,0.0,3.0
f3e03514ce52ac660cd8,157.0,1.0
f4e0b283c5e12c05b86b,0.0,4.0
f5030df03ba8612ed866,0.0,2.0
f603d3808b820b10f5db,0.0,2.0
f604114b227601bc747f,0.0,5.0
f62826b32a2dd0d053a4,2.0,2.0
f6805a7d2bd4313eb0fa,1.0,3.0
f68e635f36556b3be65f,1.0,4.0
f6d37ada8aae11346b6f,2.0,4.0
f7cff67f52ecfa127fb0,0.0,2.0
f83cfa0ac522336911ea,0.0,4.0
f8b7385ceada38a7af30,3.0,4.0
f90f981ae5e5ab58caf3,2.0,2.0
f93b6913a4238ad26259,0.0,2.0
f9445dbec26535d7a232,0.0,2.0
f974e23993eb82e43cb8,0.0,4.0
f981f36313cd237b64a3,0.0,4.0
f9d5a5d5a643490dac33,0.0,3.0
fa1acf2d50aa1fa01801,1.0,2.0
fa4adc5766636b42dcdd,0.0,3.0
fa68f4cc5c6a8ba9921b,1.0,3.0
faac95fe2ebb19fdc553,0.0,3.0
fac0c3e4cc1846e0be6a,3.0,4.0
fad65438d878f95b439f,1.0,3.0
fb17dcdbff03dc69180e,1.0,2.0
fb2af213021222f9fb2d,0.0,3.0
fb500357f1cb0fd190a5,1.0,3.0
fbc913fb12ed4350a646,0.0,3.0
fbd3ad7aac78d5dcb089,0.0,4.0
fc4cc1396c26c3baf802,0.0,3.0
fc55a673a0391d645765,0.0,2.0
fcb27eb9424321885027,14.0,3.0
fcb74619646eabad7889,0.0,3.0
fd68c825ee2b665b7bf7,0.0,4.0
fde30bd93c8643a25006,4.0,4.0
fdf6de41257518185904,2.0,3.0
fdfe69729613156080d1,0.0,3.0
fea23053e653c02f5a41,1.0,4.0
feb3c75bbd3f433cf7ea,0.0,4.0
ff540b21e750f49760db,0.0,4.0
ff84752aa43e20efc510,0.0,3.0
ff983a36fc1daa39b100,0.0,3.0
ffb554f6a033cf7f33ad,0.0,3.0
